"Table A1.4i: Prison population under an immediate custodial sentence by offence group, age group and sex; 30 June 2015 onwards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contents
,30-Jun-15,30-Sep-15,31-Dec-15,31-Mar-16,30-Jun-16,30-Sep-16,31-Dec-16,31-Mar-17,30-Jun-17,30-Sep-17,31-Dec-17,31-Mar-18,30-Jun-18,30-Sep-18,31-Dec-18,31-Mar-19,30-Jun-19,30-Sep-19,31-Dec-19,31-Mar-20,30-Jun-20,30-Sep-20,31-Dec-20,31-Mar-21,30-Jun-21,30-Sep-21,31-Dec-21,31-Mar-22,30-Jun-22,30-Sep-22,31-Dec-22,31-Mar-23,30-Jun-23
Sexual offences,85,94,106,114,108,117,114,113,110,122,122,125,123,125,121,121,122,120,118,124,115,112,106,109,119,121,124,133,138,134,134,130,132
Robbery,289,284,289,282,274,258,267,287,287,286,273,278,293,305,306,315,311,328,341,319,284,278,271,259,262,257,255,256,247,246,228,216,225
Theft offences,722,685,723,706,657,660,666,724,694,685,652,641,610,598,607,581,550,565,544,531,349,347,335,341,315,308,312,334,342,321,296,339,343
Criminal damage and arson,112,101,94,82,97,89,96,91,88,90,94,103,97,103,98,93,90,88,83,80,83,88,99,90,86,84,87,85,82,66,77,76,76
Drug offences,412,432,415,421,428,427,415,414,436,431,449,424,426,441,442,428,438,411,402,411,340,348,340,335,317,343,332,345,353,327,343,367,370
Possession of weapons,54,44,54,58,57,60,54,59,76,80,88,60,71,100,94,107,110,90,83,78,68,70,66,65,59,68,61,50,64,63,75,58,58
Public order offences,36,28,29,35,33,52,46,32,35,32,36,31,44,33,45,35,45,46,41,47,43,53,40,50,57,50,51,52,45,51,48,49,54
Miscellaneous crimes against society,209,188,182,189,210,201,199,199,176,197,208,196,196,199,183,174,178,181,157,141,109,93,98,104,107,113,113,100,92,90,91,108,105
Fraud offences,181,187,200,204,188,183,179,213,193,183,185,162,154,145,165,169,167,153,151,137,110,110,106,99,96,100,108,114,100,88,96,87,87
Summary non-motoring,134,162,145,140,158,161,171,182,212,195,174,141,181,185,181,213,159,218,174,182,160,172,175,158,162,160,168,168,174,146,109,141,131
Summary motoring,6,11,6,8,17,12,14,13,14,6,12,9,7,4,9,10,8,5,6,3,0,2,4,3,5,7,5,6,6,5,5,3,5
Offence not recorded,40,30,13,31,52,39,21,34,58,44,19,37,28,27,13,25,21,37,23,7,14,14,6,12,16,20,3,12,13,9,18,32,33
18-20 year olds,132,110,103,101,107,96,90,85,86,73,86,92,104,96,81,85,82,82,72,66,48,36,45,51,48,47,46,49,41,37,33,34,42
Violence against the person,43,39,33,34,35,36,36,38,30,30,26,28,29,26,22,26,27,28,25,24,21,20,20,24,22,18,21,23,21,19,14,19,22
Sexual offences,3,4,3,1,0,0,1,1,1,2,3,6,5,5,4,4,4,4,4,2,2,1,1,0,0,0,1,1,1,1,1,0,1
Robbery,23,17,16,11,10,13,9,7,10,8,11,15,18,16,12,9,9,9,8,7,8,5,5,3,3,5,3,4,1,2,3,4,4
Theft offences,20,14,14,17,13,9,14,5,7,7,6,8,10,9,5,9,9,9,9,10,1,1,5,5,3,2,2,3,0,2,2,2,3
Criminal damage and arson,3,2,3,3,1,1,2,2,2,2,3,4,4,5,3,2,1,2,2,3,1,3,0,3,3,4,3,3,3,1,1,0,1
Drug offences,17,14,15,20,16,17,14,15,15,7,12,15,15,14,12,8,8,11,6,4,2,1,4,7,5,3,6,5,4,2,2,1,0
Possession of weapons,2,3,2,3,4,3,4,1,9,7,7,4,6,5,9,6,7,7,6,8,3,2,3,2,3,4,4,5,4,3,2,1,2
Public order offences,1,0,1,0,2,4,0,0,1,0,2,4,4,4,2,6,6,6,5,4,2,1,1,1,0,0,2,1,1,1,3,2,2
Miscellaneous crimes against society,8,8,4,3,4,3,4,4,3,3,4,3,2,5,6,3,3,1,1,0,2,0,2,0,2,3,1,1,2,1,3,2,3
Fraud offences,1,0,1,0,0,1,0,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1
Summary non-motoring,5,9,10,8,20,7,6,10,4,4,8,5,9,6,5,11,6,4,6,4,6,2,4,6,6,6,3,3,3,4,0,0,2
Summary motoring,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Offence not recorded,5,0,0,1,2,1,0,2,2,1,0,0,1,1,1,1,2,1,0,0,0,0,0,0,1,2,0,0,1,0,0,1,1
15-17 year olds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Violence against the person,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sexual offences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theft offences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Criminal damage and arson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drug offences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Possession of weapons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Public order offences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miscellaneous crimes against society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fraud offences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Summary non-motoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Summary motoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Offence not recorded,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(1) Due to the introduction of a new prison IT system the 2010 prison population data is now taken from a different source. The 2009 figures from both the old and new systems have been presented to aid comparison.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On 30 June 2015 the classifications used to report the prison population by offence group transitioned over to the offence groups that the Office for National Statistics (ONS) introduced in 2013. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These annual tables retain the figures on the old offence groups so comparisons can be made. Further information on these changes can be found in the “Statistical Notice and Consultation – Part 4” document which is published here:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.gov.uk/government/statistics/offender-management-statistics-quarterly-january-to-march-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
